patch_number,civ,n_matches,win_rate
66692,aztecs,3883,0.47901107391192377
66692,bengalis,719,0.4659248956884562
66692,berbers,3497,0.5278810408921933
66692,bohemians,2000,0.5045
66692,britons,6746,0.46887044174325526
66692,bulgarians,3311,0.49773482331621866
66692,burgundians,2906,0.4986235375086029
66692,burmese,1202,0.4650582362728785
66692,byzantines,4196,0.49308865586272643
66692,celts,2591,0.49633346198379
66692,chinese,2422,0.4578860445912469
66692,cumans,3246,0.4984596426370918
66692,dravidians,947,0.4963041182682154
66692,ethiopians,5482,0.4932506384531193
66692,franks,11281,0.5263717755518128
66692,goths,3699,0.49580967829143013
66692,gurjaras,2632,0.5516717325227963
66692,hindustanis,4332,0.5480147737765466
66692,huns,3921,0.5057383320581484
66692,incas,1651,0.46698970321017563
66692,italians,2339,0.49294570329200516
66692,japanese,2899,0.4849948258020007
66692,khmer,3802,0.48316675433982115
66692,koreans,1887,0.4546899841017488
66692,lithuanians,5122,0.5294806716126513
66692,magyars,5890,0.5062818336162989
66692,malay,1509,0.4638833664678595
66692,malians,1763,0.4826999432785026
66692,mayans,4739,0.47140746993036503
66692,mongols,6062,0.49455625206202575
66692,persians,2640,0.4893939393939394
66692,poles,4773,0.5472449193379426
66692,portuguese,2525,0.49425742574257425
66692,saracens,2512,0.4880573248407643
66692,sicilians,1592,0.4886934673366834
66692,slavs,1842,0.4837133550488599
66692,spanish,4580,0.5181222707423581
66692,tatars,2283,0.4682435392028033
66692,teutons,4082,0.513718765311122
66692,turks,3694,0.5062263129399025
66692,vietnamese,2456,0.4543973941368078
66692,vikings,3013,0.5157650182542317
73855,aztecs,9093,0.4786099197184647
73855,bengalis,2037,0.48159057437407954
73855,berbers,8582,0.5346073176415754
73855,bohemians,4720,0.5023305084745763
73855,britons,17825,0.4729312762973352
73855,bulgarians,8124,0.5118168389955687
73855,burgundians,7632,0.5106132075471698
73855,burmese,3742,0.4820951362907536
73855,byzantines,10915,0.4818140174072377
73855,celts,6363,0.49206349206349204
73855,chinese,7136,0.4513733183856502
73855,cumans,9123,0.49380686177792393
73855,dravidians,2525,0.5005940594059406
73855,ethiopians,12951,0.4954057601729596
73855,franks,31407,0.5252332282612157
73855,goths,9827,0.4902818764628066
73855,gurjaras,5352,0.5381165919282511
73855,hindustanis,11474,0.5508976817151822
73855,huns,11111,0.4910449104491045
73855,incas,4012,0.48280159521435695
73855,italians,6441,0.48098121409718986
73855,japanese,7554,0.49007148530579825
73855,khmer,10318,0.4722814498933902
73855,koreans,4718,0.46311996608732514
73855,lithuanians,15802,0.5153145171497279
73855,magyars,14565,0.5043597665636801
73855,malay,4363,0.4668805867522347
73855,malians,5584,0.5077005730659025
73855,mayans,12023,0.48482076020959824
73855,mongols,18744,0.5064553990610329
73855,persians,7973,0.48375768217734855
73855,poles,11131,0.5184619531039439
73855,portuguese,12225,0.5389775051124744
73855,saracens,5685,0.45611257695690416
73855,sicilians,4177,0.5118506104859948
73855,slavs,4653,0.47904577691811734
73855,spanish,13535,0.5182859253786479
73855,tatars,5720,0.4743006993006993
73855,teutons,9992,0.5034027221777422
73855,turks,11971,0.5135744716397962
73855,vietnamese,6494,0.43886664613489373
73855,vikings,6943,0.5072735128906812
78174,aztecs,24005,0.48781503853363883
78174,bengalis,5412,0.47265336289726534
78174,berbers,21586,0.5280737515056055
78174,bohemians,10373,0.4906005977055818
78174,britons,43792,0.4746985750822068
78174,bulgarians,21567,0.515185236704224
78174,burgundians,19460,0.4908530318602261
78174,burmese,9997,0.4790437131139342
78174,byzantines,28099,0.48706359656927295
78174,celts,17341,0.4975491609480422
78174,chinese,19103,0.45280845940428205
78174,cumans,22370,0.4986142154671435
78174,dravidians,6964,0.5045950603101665
78174,ethiopians,32041,0.5037295964545426
78174,franks,74976,0.5272887323943662
78174,goths,23813,0.49745937093184395
78174,gurjaras,11981,0.5235790000834655
78174,hindustanis,24379,0.48882234710201405
78174,huns,24640,0.5022727272727273
78174,incas,11323,0.4895345756424976
78174,italians,18524,0.49093068451738286
78174,japanese,21133,0.4979889272701462
78174,khmer,26715,0.48542017593112485
78174,koreans,12492,0.4674991994876721
78174,lithuanians,39853,0.5189822598047826
78174,magyars,36069,0.5047825002079348
78174,malay,12273,0.46231565224476495
78174,malians,15517,0.5078945672488239
78174,mayans,31097,0.4842589317297489
78174,mongols,47791,0.5132765583478061
78174,persians,19732,0.49032029191161564
78174,poles,21937,0.4940511464648767
78174,portuguese,34169,0.5290467968041207
78174,saracens,14947,0.4735398407707232
78174,sicilians,10163,0.49050477221292926
78174,slavs,12240,0.4863562091503268
78174,spanish,33299,0.5116970479593982
78174,tatars,14773,0.47559737358694915
78174,teutons,26702,0.5073402741367687
78174,turks,31308,0.5266066181167752
78174,vietnamese,15011,0.4476050896009593
78174,vikings,19691,0.5173937331775939
81058,aztecs,14212,0.47924289332958064
81058,bengalis,4018,0.4713787954206073
81058,berbers,12316,0.5126664501461513
81058,bohemians,6751,0.4960746556065768
81058,britons,24230,0.4713990920346678
81058,bulgarians,14230,0.5120168657765285
81058,burgundians,10226,0.4831801290827303
81058,burmese,6682,0.4736605806644717
81058,byzantines,16729,0.48693884870584014
81058,celts,14360,0.5126044568245125
81058,chinese,11131,0.45979696343545057
81058,cumans,13292,0.4996990671080349
81058,dravidians,6578,0.5097294010337489
81058,ethiopians,22293,0.4988561431839591
81058,franks,42643,0.5188424829397557
81058,goths,20097,0.5159476538786884
81058,gurjaras,6714,0.513702710753649
81058,hindustanis,12414,0.48034477203157727
81058,huns,16205,0.5164455414995371
81058,incas,14807,0.5264401972040251
81058,italians,9787,0.4722591192398079
81058,japanese,14417,0.5034334466255116
81058,khmer,15502,0.48296993936266286
81058,koreans,7442,0.4516259070142435
81058,lithuanians,22516,0.5067951678806182
81058,magyars,21475,0.5050523864959255
81058,malay,12483,0.5029239766081871
81058,malians,19353,0.5328372862088565
81058,mayans,16236,0.48817442719881743
81058,mongols,31036,0.5167547364351076
81058,persians,10345,0.46863218946350893
81058,poles,11583,0.49693516360183027
81058,portuguese,15611,0.49964768432515533
81058,saracens,8998,0.4686597021560347
81058,sicilians,12081,0.49424716496978727
81058,slavs,11523,0.5033411437993578
81058,spanish,23031,0.5060136337979245
81058,tatars,8839,0.46984953048987443
81058,teutons,17582,0.49971561824593336
81058,turks,18984,0.5244943109987358
81058,vietnamese,8691,0.4413761362328846
81058,vikings,18959,0.5217047312621974
82587,aztecs,17136,0.47840802987861814
82587,bengalis,4546,0.4846018477782666
82587,berbers,13720,0.5185131195335277
82587,bohemians,8329,0.49921959418897827
82587,britons,28528,0.46694475602916435
82587,bulgarians,15994,0.5081280480180067
82587,burgundians,12254,0.4777215603068386
82587,burmese,7692,0.4791991679667187
82587,byzantines,20148,0.4868969624776653
82587,celts,15326,0.5120709904737049
82587,chinese,13625,0.4548256880733945
82587,cumans,16836,0.5041577571869803
82587,dravidians,6288,0.5025445292620865
82587,ethiopians,26764,0.5020549992527276
82587,franks,51417,0.5235622459497832
82587,goths,21838,0.5074182617455811
82587,gurjaras,8758,0.5046814341173784
82587,hindustanis,12953,0.4830541187369721
82587,huns,19120,0.5117677824267782
82587,incas,18216,0.5154259991216513
82587,italians,11207,0.4787186579816186
82587,japanese,15160,0.49195250659630607
82587,khmer,20037,0.4894445276238958
82587,koreans,9089,0.45560567719221035
82587,lithuanians,24866,0.5099734577334513
82587,magyars,25162,0.5062793100707416
82587,malay,13109,0.5048440003051339
82587,malians,25922,0.5240722166499499
82587,mayans,20001,0.4770261486925654
82587,mongols,38897,0.5189346222073682
82587,persians,12330,0.4832116788321168
82587,poles,14145,0.49218805231530577
82587,portuguese,19602,0.5042342618100194
82587,saracens,11777,0.4708329795363845
82587,sicilians,12920,0.4996904024767802
82587,slavs,10782,0.49434242255611205
82587,spanish,24677,0.5077602625926977
82587,tatars,10295,0.4699368625546382
82587,teutons,21433,0.5149535762609061
82587,turks,22323,0.5164180441696905
82587,vietnamese,10971,0.4495488105004102
82587,vikings,20107,0.5260357089570796
83607,aztecs,35714,0.4832838662709302
83607,bengalis,9174,0.473948114235884
83607,berbers,28594,0.5145135343078968
83607,bohemians,16520,0.4963680387409201
83607,britons,65236,0.4697866208841744
83607,bulgarians,32195,0.5129678521509551
83607,burgundians,24672,0.4802610246433204
83607,burmese,16104,0.47578241430700446
83607,byzantines,44081,0.485969011592296
83607,celts,28687,0.5109980130372642
83607,chinese,30828,0.4608472816919683
83607,cumans,35510,0.4998873556744579
83607,dravidians,12480,0.4979166666666667
83607,ethiopians,59699,0.4984170589122096
83607,franks,110662,0.5253113083081816
83607,goths,41869,0.5102820702667845
83607,gurjaras,18500,0.5107567567567568
83607,hindustanis,23543,0.4792507327018647
83607,huns,41068,0.5130515243011591
83607,incas,37958,0.5165709468359766
83607,italians,25051,0.4746317512274959
83607,japanese,33307,0.49536133545500943
83607,khmer,52781,0.48513669691745137
83607,koreans,19525,0.4574647887323944
83607,lithuanians,59975,0.5093288870362651
83607,magyars,54070,0.506676530423525
83607,malay,25237,0.5040614970083608
83607,malians,51976,0.5289171925504079
83607,mayans,42811,0.4813716101002079
83607,mongols,95562,0.5169209518427827
83607,persians,27958,0.48715931039416266
83607,poles,28470,0.49350193185809627
83607,portuguese,41703,0.5098913747212431
83607,saracens,25286,0.4708138891085976
83607,sicilians,19923,0.49249611002359084
83607,slavs,20967,0.4891496160633376
83607,spanish,52565,0.509863977932084
83607,tatars,23089,0.469790809476374
83607,teutons,44940,0.5126168224299066
83607,turks,45689,0.5239116636389503
83607,vietnamese,26958,0.4524074486237851
83607,vikings,33025,0.5164875094625284
87863,aztecs,46644,0.4781107966726696
87863,bengalis,12928,0.468595297029703
87863,berbers,37764,0.5122073932846097
87863,bohemians,24193,0.5029554003224073
87863,britons,88335,0.4768664742174676
87863,bulgarians,43219,0.5088965501284157
87863,burgundians,35548,0.4929391245639698
87863,burmese,21441,0.4802481227554685
87863,byzantines,52451,0.48334636136584624
87863,celts,38196,0.503089328725521
87863,chinese,31597,0.4376681330506061
87863,cumans,51179,0.5021786279528713
87863,dravidians,14913,0.4873600214577885
87863,ethiopians,74458,0.504646915039351
87863,franks,152143,0.5212004495770427
87863,goths,55226,0.5053416868866114
87863,gurjaras,21826,0.49995418308439477
87863,hindustanis,31912,0.48849962396590624
87863,huns,54643,0.5096169683216515
87863,incas,45557,0.5197444959062274
87863,italians,32202,0.4830755853673685
87863,japanese,37604,0.48409743644293163
87863,khmer,61199,0.4857105508259939
87863,koreans,31122,0.47972495340916393
87863,lithuanians,69962,0.5065035304879791
87863,magyars,72516,0.502289149980694
87863,malay,30944,0.5107936918304034
87863,malians,48660,0.5159679408138101
87863,mayans,52417,0.4880477707613942
87863,mongols,133660,0.5173275475086039
87863,persians,34223,0.47205095988078194
87863,poles,38524,0.49125220641677914
87863,portuguese,55080,0.5073166303558461
87863,romans,51331,0.5321930217607294
87863,saracens,32038,0.46775703851676137
87863,sicilians,27375,0.498703196347032
87863,slavs,28794,0.49822879766618045
87863,spanish,68803,0.509890557097801
87863,tatars,30674,0.470919997391928
87863,teutons,59694,0.5156967199383523
87863,turks,60068,0.5134014783245655
87863,vietnamese,45858,0.4678354921714859
87863,vikings,38045,0.5167039032724405
93001,armenians,1293,0.44160866202629545
93001,aztecs,46671,0.4797197403098284
93001,bengalis,12512,0.4679507672634271
93001,berbers,34039,0.5029524956667352
93001,bohemians,31581,0.5441246318989266
93001,britons,77292,0.47298556124825336
93001,bulgarians,41128,0.5059813265901576
93001,burgundians,30264,0.48486650806238435
93001,burmese,20700,0.4786473429951691
93001,byzantines,48958,0.48888843498508927
93001,celts,35880,0.5081103678929766
93001,chinese,29831,0.43944219100935267
93001,cumans,48629,0.49996915420839416
93001,dravidians,15979,0.4937104950247199
93001,ethiopians,65680,0.5031973203410475
93001,franks,131111,0.51737840455797
93001,georgians,934,0.4411134903640257
93001,goths,51443,0.5078825107400424
93001,gurjaras,19748,0.498278306663966
93001,hindustanis,28851,0.4906589026376902
93001,huns,48531,0.5095918072984278
93001,incas,43346,0.5236700041526323
93001,italians,31588,0.481195390654679
93001,japanese,38847,0.4888923211573609
93001,khmer,56045,0.48428941029529843
93001,koreans,28168,0.4729835274069866
93001,lithuanians,65771,0.506074105608855
93001,magyars,70244,0.5005694436535505
93001,malay,31157,0.513464069069551
93001,malians,41152,0.5163540046656299
93001,mayans,50168,0.4877212565778983
93001,mongols,127638,0.5137576583775991
93001,persians,35847,0.4831645604932072
93001,poles,33398,0.47990897658542425
93001,portuguese,56268,0.5070732921020829
93001,romans,32735,0.5241179166030243
93001,saracens,28903,0.4664567691935093
93001,sicilians,41074,0.5332083556507766
93001,slavs,26830,0.488557584793142
93001,spanish,66428,0.507933401577648
93001,tatars,29792,0.4731471535982814
93001,teutons,57578,0.5106637951995554
93001,turks,52900,0.5222495274102079
93001,vietnamese,39895,0.4660233111918787
93001,vikings,36281,0.5175711805077038
95810,armenians,33914,0.45969216252874917
95810,aztecs,27702,0.4789545881163815
95810,bengalis,8717,0.47481931857290355
95810,berbers,23669,0.5071612657906966
95810,bohemians,34090,0.5547961278967439
95810,britons,58573,0.4708312703805508
95810,bulgarians,31363,0.5058508433504448
95810,burgundians,24305,0.48060069944455874
95810,burmese,15321,0.46759349911885645
95810,byzantines,38553,0.482452727414209
95810,celts,26515,0.5050726004148595
95810,chinese,22132,0.44062895355141873
95810,cumans,35765,0.49718999021389626
95810,dravidians,9969,0.48570568763165817
95810,ethiopians,46610,0.500236000858185
95810,franks,91535,0.512481564428907
95810,georgians,30056,0.4607399520894331
95810,goths,39089,0.5069968533346978
95810,gurjaras,13867,0.49664671522319176
95810,hindustanis,20814,0.4933698472182185
95810,huns,38622,0.5031070374398011
95810,incas,34134,0.5251362278080506
95810,italians,20361,0.47807082166887677
95810,japanese,31039,0.4909307645220529
95810,khmer,39845,0.48733843644120967
95810,koreans,22416,0.48331548893647397
95810,lithuanians,46861,0.5081410981413116
95810,magyars,51659,0.5019067345477071
95810,malay,21659,0.5081028671683827
95810,malians,27304,0.508753296220334
95810,mayans,37439,0.49055797430486925
95810,mongols,94962,0.5145637202249321
95810,persians,76641,0.5282029201080362
95810,poles,23146,0.4812062559405513
95810,portuguese,39347,0.5028845909472133
95810,romans,20266,0.5297542682325076
95810,saracens,24611,0.4816951769533948
95810,sicilians,24574,0.5237649548303085
95810,slavs,29408,0.5129216539717084
95810,spanish,53582,0.5123548953006607
95810,tatars,20383,0.46911642054653385
95810,teutons,44772,0.5046904315196998
95810,turks,41497,0.5151697713087693
95810,vietnamese,28914,0.4691844781074912
95810,vikings,23087,0.5185602287001343
99311,armenians,38318,0.49076152200010437
99311,aztecs,52043,0.47818150375650903
99311,bengalis,17483,0.47062861065034606
99311,berbers,46416,0.5085530851430541
99311,bohemians,50656,0.5243603916614024
99311,britons,97966,0.4668252250780883
99311,bulgarians,55951,0.5022072885203124
99311,burgundians,46729,0.4844529093282544
99311,burmese,29000,0.47779310344827586
99311,byzantines,79462,0.49098940374015254
99311,celts,49454,0.5081085453148381
99311,chinese,46038,0.4693296841739433
99311,cumans,68124,0.5043303387939639
99311,dravidians,19426,0.4806444970657881
99311,ethiopians,85535,0.498719822294967
99311,franks,168364,0.511754294267183
99311,georgians,24300,0.4567489711934156
99311,goths,66962,0.5063020817777247
99311,gurjaras,25791,0.4961808382769183
99311,hindustanis,55410,0.529417072730554
99311,huns,72692,0.5110603642766742
99311,incas,58328,0.5118467974214785
99311,italians,45853,0.49161450722962513
99311,japanese,53733,0.4870377607801537
99311,khmer,78053,0.4874508346892496
99311,koreans,37502,0.4632552930510373
99311,lithuanians,87656,0.5038331660125946
99311,magyars,97229,0.5025763918172562
99311,malay,44169,0.5153161719758201
99311,malians,55374,0.5113410625925524
99311,mayans,69330,0.4816385403144382
99311,mongols,169015,0.5150962932284117
99311,persians,111282,0.5167412519544939
99311,poles,41245,0.4901200145472178
99311,portuguese,76911,0.49268635175722586
99311,romans,38099,0.531326281529699
99311,saracens,51551,0.48586836336831485
99311,sicilians,38476,0.5187909346085872
99311,slavs,50825,0.5095327102803738
99311,spanish,89990,0.5081231247916436
99311,tatars,42821,0.47348263702389015
99311,teutons,80237,0.50522826127597
99311,turks,83348,0.5194725728271824
99311,vietnamese,58094,0.46596894687919577
99311,vikings,46023,0.5098320405014883
104954,armenians,10409,0.4801613987895091
