patch_number,civ,n_matches,win_rate
104954,aztecs,13664,0.469847775175644
104954,bengalis,4824,0.4660033167495854
104954,berbers,12652,0.494941511223522
104954,bohemians,12886,0.5222722334316312
104954,britons,26380,0.4794920394238059
104954,bulgarians,15892,0.49949660206393154
104954,burgundians,12382,0.4762558552737845
104954,burmese,7821,0.46924945659122874
104954,byzantines,21418,0.4905686805490709
104954,celts,14568,0.507550796265788
104954,chinese,13222,0.4795038572076842
104954,cumans,17795,0.5051980893509412
104954,dravidians,5104,0.47962382445141066
104954,ethiopians,23422,0.5070446588677312
104954,franks,44844,0.5071804477745072
104954,georgians,7178,0.45904151574254665
104954,goths,19115,0.5069317290086319
104954,gurjaras,7124,0.485120718697361
104954,hindustanis,17956,0.51459122298953
104954,huns,20984,0.5140583301563095
104954,incas,14811,0.5096212274660725
104954,italians,13402,0.48373377107894344
104954,japanese,14839,0.4925534065637846
104954,khmer,21724,0.48844595838703736
104954,koreans,11062,0.4795696980654493
104954,lithuanians,23587,0.5040064442277525
104954,magyars,29807,0.49776898044083606
104954,malay,12466,0.5157227659233115
104954,malians,16868,0.517429452217216
104954,mayans,19363,0.49284718277126477
104954,mongols,57421,0.5209766461747445
104954,persians,30303,0.5182985182985183
104954,poles,10905,0.47556166895919305
104954,portuguese,19008,0.49452861952861954
104954,romans,10877,0.5360853176427324
104954,saracens,14298,0.49482445097216393
104954,sicilians,10347,0.500628201411037
104954,slavs,12994,0.5013852547329537
104954,spanish,26638,0.5100608153765298
104954,tatars,12395,0.47309398951189996
104954,teutons,22667,0.4973750386023735
104954,turks,22169,0.5091794848662546
104954,vietnamese,19549,0.47654611489078724
104954,vikings,12286,0.5140810678821423
107882,armenians,23346,0.4913047202946972
107882,aztecs,32916,0.47250577226880547
107882,bengalis,12394,0.47280942391479747
107882,berbers,31595,0.5056496281057129
107882,bohemians,33004,0.518785601745243
107882,britons,68767,0.47583870170285164
107882,bulgarians,39529,0.4950795618406739
107882,burgundians,29088,0.4797167216721672
107882,burmese,19868,0.46506945842560904
107882,byzantines,49977,0.4863437181103307
107882,celts,37690,0.5046166091801539
107882,chinese,39525,0.4858191018342821
107882,cumans,45806,0.4994105575688774
107882,dravidians,12834,0.4885460495558672
107882,ethiopians,59955,0.5095988658160286
107882,franks,112608,0.5112869423131572
107882,georgians,29025,0.5182084409991387
107882,goths,49436,0.5002225099118052
107882,gurjaras,16659,0.49420733537427214
107882,hindustanis,48229,0.5184432602790852
107882,huns,53679,0.5118016356489502
107882,incas,37299,0.505724014048634
107882,italians,31362,0.4808685670556725
107882,japanese,39141,0.4917094606678419
107882,khmer,55925,0.4882074206526598
107882,koreans,29557,0.48066447880366747
107882,lithuanians,56359,0.4974538228144573
107882,magyars,68826,0.5015982332258159
107882,malay,32086,0.5103783581624385
107882,malians,39368,0.513030888030888
107882,mayans,50039,0.4884989708027738
107882,mongols,139849,0.5172364478830739
107882,persians,74790,0.5156571734189063
107882,poles,27292,0.4793346035468269
107882,portuguese,49271,0.4954638631243531
107882,romans,26426,0.5243699386967381
107882,saracens,36385,0.4891301360450735
107882,sicilians,27200,0.5130514705882353
107882,slavs,32613,0.4992794284487781
107882,spanish,65974,0.5104889805074726
107882,tatars,28616,0.4724979032708974
107882,teutons,58574,0.4955440980639874
107882,turks,59258,0.5136015390327044
107882,vietnamese,46291,0.4754487913417295
107882,vikings,32137,0.5072968852101939
111772,armenians,39437,0.4898699191114943
111772,aztecs,56570,0.4647339579282305
111772,bengalis,23583,0.49281261925963615
111772,berbers,60316,0.50036474567279
111772,bohemians,60480,0.5238756613756613
111772,britons,120092,0.47057256103653866
111772,bulgarians,67167,0.4971786740512454
111772,burgundians,53527,0.4819250098081342
111772,burmese,40982,0.48206529695964084
111772,byzantines,95700,0.4828944618599791
111772,celts,65259,0.5099679737660706
111772,chinese,71163,0.48405772662760144
111772,cumans,83673,0.5004959783920739
111772,dravidians,22939,0.4859409738872662
111772,ethiopians,107446,0.5014984271168773
111772,franks,208508,0.5101051278608015
111772,georgians,56119,0.5111459576970366
111772,goths,87545,0.4988177508709806
111772,gurjaras,31124,0.4922889088806066
111772,hindustanis,86200,0.5240023201856149
111772,huns,114080,0.5193723702664796
111772,incas,64353,0.5047161748481034
111772,italians,55541,0.48598332763183955
111772,japanese,63395,0.4819465257512422
111772,khmer,101399,0.48893973313346284
111772,koreans,54946,0.4826192989480581
111772,lithuanians,102618,0.5022120875479935
111772,magyars,130399,0.5014072193805167
111772,malay,55507,0.5135388329399896
111772,malians,68446,0.5114250650147562
111772,mayans,86148,0.48073083530668154
111772,mongols,245802,0.5121561256621183
111772,persians,132378,0.5158032301439817
111772,poles,47326,0.48753327980391326
111772,portuguese,97000,0.4934845360824742
111772,romans,46884,0.5304154935585701
111772,saracens,72411,0.4962781897777962
111772,sicilians,45003,0.5228095904717464
111772,slavs,54181,0.5002491648363817
111772,spanish,126202,0.5114023549547551
111772,tatars,54912,0.47477782634032634
111772,teutons,103471,0.5023629809318553
111772,turks,104110,0.5113437710114302
111772,vietnamese,82586,0.4694015934904221
111772,vikings,52556,0.5095517162645559
125283,armenians,74170,0.48638263448833763
125283,aztecs,94794,0.4667805979281389
125283,bengalis,75679,0.503865008787114
125283,berbers,118469,0.5037858005047734
125283,bohemians,132702,0.5040014468508387
125283,britons,201255,0.4778316066681573
125283,bulgarians,108015,0.4941350738323381
125283,burgundians,125569,0.4650670149479569
125283,burmese,67484,0.4815808191571335
125283,byzantines,169267,0.48249215736085593
125283,celts,123677,0.5130622508631354
125283,chinese,137110,0.4970388738968711
125283,cumans,150490,0.4997940062462622
125283,dravidians,60609,0.47207510435743866
125283,ethiopians,192251,0.5077580870840723
125283,franks,336341,0.5070895311603403
125283,georgians,122662,0.5053806394808498
125283,goths,148647,0.4959804099645469
125283,gurjaras,82943,0.4704797270414622
125283,hindustanis,169832,0.5239471948749352
125283,huns,227239,0.5317925180096726
125283,incas,99311,0.5028949461791745
125283,italians,100245,0.48862287395880094
125283,japanese,108700,0.47975160993560256
125283,khmer,222497,0.49693254291069094
125283,koreans,95979,0.487148230342054
125283,lithuanians,172015,0.49683457837979245
125283,magyars,244356,0.5052587208826467
125283,malay,104057,0.5190520580066694
125283,malians,109604,0.5121528411371847
125283,mayans,139789,0.4873845581555058
125283,mongols,466951,0.513115937218252
125283,persians,240304,0.5148520207736866
125283,poles,122519,0.4801377745492536
125283,portuguese,148588,0.4861496217729561
125283,romans,88389,0.5296812951837898
125283,saracens,126132,0.4904306599435512
125283,sicilians,127427,0.5152675649587607
125283,slavs,97161,0.5005712168462655
125283,spanish,217294,0.5082745036678418
125283,tatars,100506,0.47882713469842597
125283,teutons,173337,0.500279801773424
125283,turks,165070,0.5041739867934816
125283,vietnamese,161852,0.4798087141339001
125283,vikings,97786,0.5125478084797415
141935,armenians,15860,0.4998738965952081
141935,aztecs,23272,0.483800275008594
141935,bengalis,9065,0.48240485383342524
141935,berbers,14531,0.49838276787557634
141935,bohemians,18331,0.5112650700998309
141935,britons,29460,0.49110658520027156
141935,bulgarians,20104,0.5185037803422204
141935,burgundians,17661,0.462204858162052
141935,burmese,10071,0.481282891470559
141935,byzantines,23023,0.47157190635451507
141935,celts,20698,0.5073920185525171
141935,chinese,23877,0.48544624534070446
141935,cumans,19133,0.4803742225474311
141935,dravidians,9960,0.5020080321285141
141935,ethiopians,27909,0.5180407753771185
141935,franks,44642,0.4970879440885265
141935,georgians,13810,0.47472845763939175
141935,goths,25481,0.5087712413170598
141935,gurjaras,10794,0.4445062071521215
141935,hindustanis,21311,0.5228285861761531
141935,huns,29439,0.5333740955874859
141935,incas,14634,0.509840098400984
141935,italians,17641,0.5085312624000907
141935,japanese,26192,0.5111102626756261
141935,khmer,28555,0.4870950796708107
141935,koreans,20346,0.4890887643762902
141935,lithuanians,24494,0.4909773822160529
141935,magyars,32500,0.4987384615384615
141935,malay,13990,0.5209435310936383
141935,malians,17511,0.5222431614413797
141935,mayans,20336,0.5006392604248623
141935,mongols,58308,0.5122281676613843
141935,persians,32155,0.5139169647022236
141935,poles,15847,0.4735281125765129
141935,portuguese,18230,0.4895776193088316
141935,romans,16554,0.5451250453062704
141935,saracens,17004,0.4900611620795107
141935,sicilians,18079,0.49084573261795456
141935,slavs,15732,0.4893211289092296
141935,spanish,28519,0.5069602720993022
141935,tatars,12419,0.48079555519768097
141935,teutons,27895,0.49822548843878833
141935,turks,21137,0.49869896390216206
141935,vietnamese,23413,0.4841327467646179
141935,vikings,16005,0.528272414870353
143421,armenians,33223,0.4989013635132288
143421,aztecs,39505,0.4814074167826857
143421,bengalis,21994,0.48422296990088204
143421,berbers,33593,0.4879885690471229
143421,bohemians,48285,0.5020399710054883
143421,britons,77124,0.4835719101706343
143421,bulgarians,43537,0.5184785354985415
143421,burgundians,42592,0.46440646130728774
143421,burmese,22915,0.47872572550730963
143421,byzantines,58361,0.4753345556107675
143421,celts,45830,0.5091861226271002
143421,chinese,37312,0.46730274442538594
143421,cumans,48590,0.4931673183782671
143421,dravidians,23032,0.49665682528655786
143421,ethiopians,66914,0.5042741429297307
143421,franks,106007,0.4937598460479025
143421,georgians,24356,0.46292494662506156
143421,goths,62507,0.5126145871662374
143421,gurjaras,24611,0.44325708016740484
143421,hindustanis,46403,0.5133935305906946
143421,huns,66933,0.507074238417522
143421,incas,33746,0.4993184377407693
143421,italians,42730,0.5093845073718699
143421,japanese,54645,0.5112453106414128
143421,jurchens,30689,0.46801785656098277
143421,khitans,102636,0.579582212868779
143421,khmer,67896,0.48633203723341584
143421,koreans,37835,0.4856614246068455
143421,lithuanians,59438,0.49397691712372555
143421,magyars,75605,0.4889623702136102
143421,malay,34283,0.5231164133827262
143421,malians,38530,0.5185310147936673
143421,mayans,46863,0.49493203593453255
143421,mongols,147297,0.5088358893935382
143421,persians,83442,0.5093957479446801
143421,poles,40272,0.47603794199443783
143421,portuguese,44608,0.48260401721664276
143421,romans,40803,0.5422885572139303
143421,saracens,43341,0.4844835144551349
143421,shu,24487,0.5288928819373545
143421,sicilians,45857,0.4959984299016508
143421,slavs,35094,0.4918504587678805
143421,spanish,74925,0.5061061061061061
143421,tatars,29607,0.4690782585199446
143421,teutons,64141,0.49809014514896865
143421,turks,54115,0.4997135729465028
143421,vietnamese,54867,0.4765888421091002
143421,vikings,36985,0.5169663377044748
143421,wei,21958,0.4391565716367611
143421,wu,37551,0.5398524673111236
147949,armenians,42324,0.4977790378981193
147949,aztecs,47778,0.48624890116790154
147949,bengalis,28861,0.49142441356848343
147949,berbers,43929,0.49117894784766325
147949,bohemians,61174,0.5010298492823748
147949,britons,94847,0.47877107341297037
147949,bulgarians,56411,0.5219549378667281
147949,burgundians,56712,0.47917548314289743
147949,burmese,30261,0.48438584316446914
147949,byzantines,82201,0.477901728689432
147949,celts,53636,0.5091542993511821
147949,chinese,50207,0.4764275897783178
147949,cumans,60037,0.49411196428868864
147949,dravidians,28187,0.49196438074289567
147949,ethiopians,80459,0.5080848630979754
147949,franks,139828,0.5043481992161799
147949,georgians,31814,0.4709561828125982
147949,goths,67616,0.5010796261239944
147949,gurjaras,31613,0.465915920665549
147949,hindustanis,60779,0.5188634232218365
147949,huns,80086,0.5119121943910296
147949,incas,40030,0.5001998501124156
147949,italians,51574,0.5070578198316982
147949,japanese,75017,0.5127104522974792
147949,jurchens,10958,0.4818397517795218
147949,khitans,17550,0.531054131054131
147949,khmer,85183,0.4897456065177324
147949,koreans,44638,0.4876562570007617
147949,lithuanians,76417,0.4972715495243205
147949,magyars,99311,0.4992599007159328
147949,malay,46320,0.5221934369602763
147949,malians,46933,0.5153942854707775
147949,mayans,57644,0.4860523211435709
147949,mongols,180954,0.5079246659371995
147949,persians,106703,0.5130127550303178
147949,poles,55326,0.4872031233054983
147949,portuguese,62418,0.48320997148258515
147949,romans,47135,0.538389731621937
147949,saracens,51999,0.4833362180041924
147949,shu,25392,0.536507561436673
147949,sicilians,50987,0.5042069547139467
147949,slavs,39585,0.49112037387899454
147949,spanish,94525,0.5071991536630521
147949,tatars,36146,0.47731422564045817
147949,teutons,83965,0.5086047757994402
147949,turks,66126,0.502843057193842
147949,vietnamese,72226,0.4830670395702379
147949,vikings,50754,0.5244906805374946
147949,wei,27995,0.49273084479371315
147949,wu,27301,0.5407127944031355
153015,armenians,26032,0.5113706207744315
153015,aztecs,22667,0.48162527021661444
153015,bengalis,13597,0.491579024784879
153015,berbers,22797,0.4939685046278019
153015,bohemians,29982,0.4967647255019679
153015,britons,46285,0.47419250297072485
153015,bulgarians,27714,0.5222270332683842
153015,burgundians,29879,0.4835503196224773
153015,burmese,14361,0.4826265580391338
153015,byzantines,38278,0.47468519776372853
153015,celts,25298,0.5067198988062297
153015,chinese,32226,0.4855085955439707
153015,cumans,29406,0.4964633068081344
153015,dravidians,13917,0.4884673420995904
153015,ethiopians,35797,0.49495767801771096
153015,franks,70644,0.5023781212841855
153015,georgians,14414,0.47211044817538506
153015,goths,30381,0.5002468648168263
153015,gurjaras,16377,0.4569212920559321
153015,hindustanis,29830,0.5169963124371438
153015,huns,43303,0.5196637646352447
153015,incas,18267,0.49531942847758254
153015,italians,26701,0.510692483427587
153015,japanese,37841,0.5203879390079543
153015,khmer,51429,0.49732641116879583
153015,koreans,20021,0.48429149393137205
153015,lithuanians,36809,0.5014534488847836
153015,magyars,46550,0.500343716433942
153015,malay,22322,0.5155900008959771
153015,malians,22043,0.5225241573288573
153015,mayans,27070,0.4796084226080532
153015,mongols,88056,0.512866812028709
153015,persians,55019,0.5131318271869718
153015,poles,27460,0.49555717407137656
153015,portuguese,29991,0.48034410323096927
153015,romans,22576,0.5384036144578314
153015,saracens,23697,0.4812423513524919
153015,shu,14368,0.5167037861915368
153015,sicilians,26021,0.5137389031935744
153015,slavs,18672,0.49202013710368464
153015,spanish,50292,0.505149924441263
153015,tatars,18648,0.47442084942084944
153015,teutons,38646,0.49182321585675104
153015,turks,34488,0.511134307585247
153015,vietnamese,38300,0.4829242819843342
153015,vikings,24017,0.5164675021859516
153015,wei,18893,0.509395014026359
153015,wu,11858,0.5344071512902682
162286,armenians,38323,0.5168697648931451
162286,aztecs,29848,0.48716831948539263
162286,bengalis,18966,0.4959928292734367
162286,berbers,26347,0.4910236459558963
162286,bohemians,38121,0.49500275438734553
162286,britons,60684,0.47472150814053127
162286,bulgarians,42500,0.5329411764705883
162286,burgundians,42600,0.48934272300469484
162286,burmese,18810,0.4774587985114301
162286,byzantines,50207,0.4742366602266616
162286,celts,33699,0.5001632095907891
162286,chinese,39595,0.48746053794671046
162286,cumans,39225,0.49037603569152327
162286,dravidians,16670,0.4832633473305339
162286,ethiopians,48843,0.5022828245603259
162286,franks,97677,0.5037009736171258
162286,georgians,19157,0.47105496685284753
162286,goths,42106,0.5008549850377618
162286,gurjaras,19576,0.46756232120964447
162286,hindustanis,36529,0.5167948753045526
162286,huns,48871,0.5032841562480816
162286,incas,26329,0.5080329674503399
162286,italians,32080,0.4981920199501247
162286,japanese,49447,0.5174429186806075
162286,khmer,60145,0.48933410923601295
162286,koreans,36523,0.49023902746214715
162286,lithuanians,44298,0.4921666892410493
162286,magyars,64949,0.5038568723152012
162286,malay,28044,0.5189345314505777
162286,malians,31249,0.5159525104803354
162286,mayans,35105,0.4931491240564022
162286,mongols,116998,0.5095984546744389
162286,persians,76688,0.5099624452326309
162286,poles,34947,0.49314676510143934
162286,portuguese,44005,0.4877854789228497
162286,romans,34514,0.5421278321840413
162286,saracens,29677,0.4796306904336692
162286,shu,13966,0.494128598023772
162286,sicilians,35056,0.520367412140575
162286,slavs,25434,0.4882440827239129
162286,spanish,64264,0.5104879870534047
162286,tatars,24865,0.48522018902071185
162286,teutons,52561,0.49563364471756627
162286,turks,44787,0.5127827271306405
162286,vietnamese,60055,0.480193156273416
162286,vikings,32048,0.5195019970044933
162286,wei,25778,0.5101637054852975
162286,wu,13200,0.5188636363636364
