civ,patch_from,patch_to,delta_win_rate,flagged_ge_5pp
aztecs,66692,73855,0.0004,False
aztecs,73855,78174,0.0092,False
aztecs,78174,81058,0.0086,False
aztecs,81058,82587,0.0008,False
aztecs,82587,83607,0.0049,False
aztecs,83607,87863,0.0052,False
aztecs,87863,93001,0.0016,False
aztecs,93001,95810,0.0008,False
aztecs,95810,99311,0.0008,False
aztecs,99311,104954,0.0083,False
aztecs,104954,107882,0.0027,False
aztecs,107882,111772,0.0078,False
aztecs,111772,125283,0.002,False
aztecs,125283,141935,0.017,False
aztecs,141935,143421,0.0024,False
aztecs,143421,147949,0.0048,False
aztecs,147949,153015,0.0046,False
aztecs,153015,162286,0.0055,False
bengalis,66692,73855,0.0157,False
bengalis,73855,78174,0.0089,False
bengalis,78174,81058,0.0013,False
bengalis,81058,82587,0.0132,False
bengalis,82587,83607,0.0107,False
bengalis,83607,87863,0.0054,False
bengalis,87863,93001,0.0006,False
bengalis,93001,95810,0.0069,False
bengalis,95810,99311,0.0042,False
bengalis,99311,104954,0.0046,False
bengalis,104954,107882,0.0068,False
bengalis,107882,111772,0.02,False
bengalis,111772,125283,0.0111,False
bengalis,125283,141935,0.0215,False
bengalis,141935,143421,0.0018,False
bengalis,143421,147949,0.0072,False
bengalis,147949,153015,0.0002,False
bengalis,153015,162286,0.0044,False
berbers,66692,73855,0.0067,False
berbers,73855,78174,0.0065,False
berbers,78174,81058,0.0154,False
berbers,81058,82587,0.0058,False
berbers,82587,83607,0.004,False
berbers,83607,87863,0.0023,False
berbers,87863,93001,0.0093,False
berbers,93001,95810,0.0042,False
berbers,95810,99311,0.0014,False
berbers,99311,104954,0.0136,False
berbers,104954,107882,0.0107,False
berbers,107882,111772,0.0053,False
berbers,111772,125283,0.0034,False
berbers,125283,141935,0.0054,False
berbers,141935,143421,0.0104,False
berbers,143421,147949,0.0032,False
berbers,147949,153015,0.0028,False
berbers,153015,162286,0.0029,False
bohemians,66692,73855,0.0022,False
bohemians,73855,78174,0.0117,False
bohemians,78174,81058,0.0055,False
bohemians,81058,82587,0.0031,False
bohemians,82587,83607,0.0029,False
bohemians,83607,87863,0.0066,False
bohemians,87863,93001,0.0412,False
bohemians,93001,95810,0.0107,False
bohemians,95810,99311,0.0304,False
bohemians,99311,104954,0.0021,False
bohemians,104954,107882,0.0035,False
bohemians,107882,111772,0.0051,False
bohemians,111772,125283,0.0199,False
bohemians,125283,141935,0.0073,False
bohemians,141935,143421,0.0092,False
bohemians,143421,147949,0.001,False
bohemians,147949,153015,0.0043,False
bohemians,153015,162286,0.0018,False
britons,66692,73855,0.0041,False
britons,73855,78174,0.0018,False
britons,78174,81058,0.0033,False
britons,81058,82587,0.0045,False
britons,82587,83607,0.0028,False
britons,83607,87863,0.0071,False
britons,87863,93001,0.0039,False
britons,93001,95810,0.0022,False
britons,95810,99311,0.004,False
britons,99311,104954,0.0127,False
britons,104954,107882,0.0037,False
britons,107882,111772,0.0053,False
britons,111772,125283,0.0073,False
britons,125283,141935,0.0133,False
britons,141935,143421,0.0075,False
britons,143421,147949,0.0048,False
britons,147949,153015,0.0046,False
britons,153015,162286,0.0005,False
bulgarians,66692,73855,0.0141,False
bulgarians,73855,78174,0.0034,False
bulgarians,78174,81058,0.0032,False
bulgarians,81058,82587,0.0039,False
bulgarians,82587,83607,0.0048,False
bulgarians,83607,87863,0.0041,False
bulgarians,87863,93001,0.0029,False
bulgarians,93001,95810,0.0001,False
bulgarians,95810,99311,0.0036,False
bulgarians,99311,104954,0.0027,False
bulgarians,104954,107882,0.0044,False
bulgarians,107882,111772,0.0021,False
bulgarians,111772,125283,0.003,False
bulgarians,125283,141935,0.0244,False
bulgarians,141935,143421,0.0,False
bulgarians,143421,147949,0.0035,False
bulgarians,147949,153015,0.0003,False
bulgarians,153015,162286,0.0107,False
burgundians,66692,73855,0.012,False
burgundians,73855,78174,0.0198,False
burgundians,78174,81058,0.0077,False
burgundians,81058,82587,0.0055,False
burgundians,82587,83607,0.0025,False
burgundians,83607,87863,0.0127,False
burgundians,87863,93001,0.0081,False
burgundians,93001,95810,0.0043,False
burgundians,95810,99311,0.0039,False
burgundians,99311,104954,0.0082,False
burgundians,104954,107882,0.0035,False
burgundians,107882,111772,0.0022,False
burgundians,111772,125283,0.0169,False
burgundians,125283,141935,0.0029,False
burgundians,141935,143421,0.0022,False
burgundians,143421,147949,0.0148,False
burgundians,147949,153015,0.0044,False
burgundians,153015,162286,0.0058,False
burmese,66692,73855,0.017,False
burmese,73855,78174,0.0031,False
burmese,78174,81058,0.0054,False
burmese,81058,82587,0.0055,False
burmese,82587,83607,0.0034,False
burmese,83607,87863,0.0045,False
burmese,87863,93001,0.0016,False
burmese,93001,95810,0.0111,False
burmese,95810,99311,0.0102,False
burmese,99311,104954,0.0085,False
burmese,104954,107882,0.0042,False
burmese,107882,111772,0.017,False
burmese,111772,125283,0.0005,False
burmese,125283,141935,0.0003,False
burmese,141935,143421,0.0026,False
burmese,143421,147949,0.0057,False
burmese,147949,153015,0.0018,False
burmese,153015,162286,0.0052,False
byzantines,66692,73855,0.0113,False
byzantines,73855,78174,0.0052,False
byzantines,78174,81058,0.0001,False
byzantines,81058,82587,0.0,False
byzantines,82587,83607,0.0009,False
byzantines,83607,87863,0.0026,False
byzantines,87863,93001,0.0055,False
byzantines,93001,95810,0.0064,False
byzantines,95810,99311,0.0085,False
byzantines,99311,104954,0.0004,False
byzantines,104954,107882,0.0042,False
byzantines,107882,111772,0.0034,False
byzantines,111772,125283,0.0004,False
byzantines,125283,141935,0.0109,False
byzantines,141935,143421,0.0038,False
byzantines,143421,147949,0.0026,False
byzantines,147949,153015,0.0032,False
byzantines,153015,162286,0.0004,False
celts,66692,73855,0.0043,False
celts,73855,78174,0.0055,False
celts,78174,81058,0.0151,False
celts,81058,82587,0.0005,False
celts,82587,83607,0.0011,False
celts,83607,87863,0.0079,False
celts,87863,93001,0.005,False
celts,93001,95810,0.003,False
celts,95810,99311,0.003,False
celts,99311,104954,0.0006,False
celts,104954,107882,0.0029,False
celts,107882,111772,0.0054,False
celts,111772,125283,0.0031,False
celts,125283,141935,0.0057,False
celts,141935,143421,0.0018,False
celts,143421,147949,0.0,False
celts,147949,153015,0.0024,False
celts,153015,162286,0.0066,False
chinese,66692,73855,0.0065,False
chinese,73855,78174,0.0014,False
chinese,78174,81058,0.007,False
chinese,81058,82587,0.005,False
chinese,82587,83607,0.006,False
chinese,83607,87863,0.0232,False
chinese,87863,93001,0.0018,False
chinese,93001,95810,0.0012,False
chinese,95810,99311,0.0287,False
chinese,99311,104954,0.0102,False
chinese,104954,107882,0.0063,False
chinese,107882,111772,0.0018,False
chinese,111772,125283,0.013,False
chinese,125283,141935,0.0116,False
chinese,141935,143421,0.0181,False
chinese,143421,147949,0.0091,False
chinese,147949,153015,0.0091,False
chinese,153015,162286,0.002,False
cumans,66692,73855,0.0047,False
cumans,73855,78174,0.0048,False
cumans,78174,81058,0.0011,False
cumans,81058,82587,0.0045,False
cumans,82587,83607,0.0043,False
cumans,83607,87863,0.0023,False
cumans,87863,93001,0.0022,False
cumans,93001,95810,0.0028,False
cumans,95810,99311,0.0071,False
cumans,99311,104954,0.0009,False
cumans,104954,107882,0.0058,False
cumans,107882,111772,0.0011,False
cumans,111772,125283,0.0007,False
cumans,125283,141935,0.0194,False
cumans,141935,143421,0.0128,False
cumans,143421,147949,0.0009,False
cumans,147949,153015,0.0024,False
cumans,153015,162286,0.0061,False
dravidians,66692,73855,0.0043,False
dravidians,73855,78174,0.004,False
dravidians,78174,81058,0.0051,False
dravidians,81058,82587,0.0072,False
dravidians,82587,83607,0.0046,False
dravidians,83607,87863,0.0106,False
dravidians,87863,93001,0.0064,False
dravidians,93001,95810,0.008,False
dravidians,95810,99311,0.0051,False
dravidians,99311,104954,0.001,False
dravidians,104954,107882,0.0089,False
dravidians,107882,111772,0.0026,False
dravidians,111772,125283,0.0139,False
dravidians,125283,141935,0.0299,False
dravidians,141935,143421,0.0054,False
dravidians,143421,147949,0.0047,False
dravidians,147949,153015,0.0035,False
dravidians,153015,162286,0.0052,False
ethiopians,66692,73855,0.0022,False
ethiopians,73855,78174,0.0083,False
ethiopians,78174,81058,0.0049,False
ethiopians,81058,82587,0.0032,False
ethiopians,82587,83607,0.0036,False
ethiopians,83607,87863,0.0062,False
ethiopians,87863,93001,0.0014,False
ethiopians,93001,95810,0.003,False
ethiopians,95810,99311,0.0015,False
ethiopians,99311,104954,0.0083,False
ethiopians,104954,107882,0.0026,False
ethiopians,107882,111772,0.0081,False
ethiopians,111772,125283,0.0063,False
ethiopians,125283,141935,0.0103,False
ethiopians,141935,143421,0.0138,False
ethiopians,143421,147949,0.0038,False
ethiopians,147949,153015,0.0131,False
ethiopians,153015,162286,0.0073,False
franks,66692,73855,0.0011,False
franks,73855,78174,0.0021,False
franks,78174,81058,0.0084,False
franks,81058,82587,0.0047,False
franks,82587,83607,0.0017,False
franks,83607,87863,0.0041,False
franks,87863,93001,0.0038,False
franks,93001,95810,0.0049,False
franks,95810,99311,0.0007,False
franks,99311,104954,0.0046,False
franks,104954,107882,0.0041,False
franks,107882,111772,0.0012,False
franks,111772,125283,0.003,False
franks,125283,141935,0.01,False
franks,141935,143421,0.0033,False
franks,143421,147949,0.0106,False
franks,147949,153015,0.002,False
franks,153015,162286,0.0013,False
goths,66692,73855,0.0055,False
goths,73855,78174,0.0072,False
goths,78174,81058,0.0185,False
goths,81058,82587,0.0085,False
goths,82587,83607,0.0029,False
goths,83607,87863,0.0049,False
goths,87863,93001,0.0025,False
goths,93001,95810,0.0009,False
goths,95810,99311,0.0007,False
goths,99311,104954,0.0006,False
goths,104954,107882,0.0067,False
goths,107882,111772,0.0014,False
goths,111772,125283,0.0028,False
goths,125283,141935,0.0128,False
goths,141935,143421,0.0038,False
goths,143421,147949,0.0115,False
goths,147949,153015,0.0008,False
goths,153015,162286,0.0006,False
gurjaras,66692,73855,0.0136,False
gurjaras,73855,78174,0.0145,False
gurjaras,78174,81058,0.0099,False
gurjaras,81058,82587,0.009,False
gurjaras,82587,83607,0.0061,False
gurjaras,83607,87863,0.0108,False
gurjaras,87863,93001,0.0017,False
gurjaras,93001,95810,0.0016,False
gurjaras,95810,99311,0.0005,False
gurjaras,99311,104954,0.0111,False
gurjaras,104954,107882,0.0091,False
gurjaras,107882,111772,0.0019,False
gurjaras,111772,125283,0.0218,False
gurjaras,125283,141935,0.026,False
gurjaras,141935,143421,0.0012,False
gurjaras,143421,147949,0.0227,False
gurjaras,147949,153015,0.009,False
gurjaras,153015,162286,0.0106,False
hindustanis,66692,73855,0.0029,False
hindustanis,73855,78174,0.0621,True
hindustanis,78174,81058,0.0085,False
hindustanis,81058,82587,0.0027,False
hindustanis,82587,83607,0.0038,False
hindustanis,83607,87863,0.0092,False
hindustanis,87863,93001,0.0022,False
hindustanis,93001,95810,0.0027,False
hindustanis,95810,99311,0.036,False
hindustanis,99311,104954,0.0148,False
hindustanis,104954,107882,0.0039,False
hindustanis,107882,111772,0.0056,False
hindustanis,111772,125283,0.0001,False
hindustanis,125283,141935,0.0011,False
hindustanis,141935,143421,0.0094,False
hindustanis,143421,147949,0.0055,False
hindustanis,147949,153015,0.0019,False
hindustanis,153015,162286,0.0002,False
huns,66692,73855,0.0147,False
huns,73855,78174,0.0112,False
huns,78174,81058,0.0142,False
huns,81058,82587,0.0047,False
huns,82587,83607,0.0013,False
huns,83607,87863,0.0034,False
huns,87863,93001,0.0,False
huns,93001,95810,0.0065,False
huns,95810,99311,0.008,False
huns,99311,104954,0.003,False
huns,104954,107882,0.0023,False
huns,107882,111772,0.0076,False
huns,111772,125283,0.0124,False
huns,125283,141935,0.0016,False
huns,141935,143421,0.0263,False
huns,143421,147949,0.0048,False
huns,147949,153015,0.0078,False
huns,153015,162286,0.0164,False
incas,66692,73855,0.0158,False
incas,73855,78174,0.0067,False
incas,78174,81058,0.0369,False
incas,81058,82587,0.011,False
incas,82587,83607,0.0011,False
incas,83607,87863,0.0032,False
incas,87863,93001,0.0039,False
incas,93001,95810,0.0015,False
incas,95810,99311,0.0133,False
incas,99311,104954,0.0022,False
incas,104954,107882,0.0039,False
incas,107882,111772,0.001,False
incas,111772,125283,0.0018,False
incas,125283,141935,0.0069,False
incas,141935,143421,0.0105,False
incas,143421,147949,0.0009,False
incas,147949,153015,0.0049,False
incas,153015,162286,0.0127,False
italians,66692,73855,0.012,False
italians,73855,78174,0.0099,False
italians,78174,81058,0.0187,False
italians,81058,82587,0.0065,False
italians,82587,83607,0.0041,False
italians,83607,87863,0.0084,False
italians,87863,93001,0.0019,False
italians,93001,95810,0.0031,False
italians,95810,99311,0.0135,False
italians,99311,104954,0.0079,False
italians,104954,107882,0.0029,False
italians,107882,111772,0.0051,False
italians,111772,125283,0.0026,False
italians,125283,141935,0.0199,False
italians,141935,143421,0.0009,False
italians,143421,147949,0.0023,False
italians,147949,153015,0.0036,False
italians,153015,162286,0.0125,False
japanese,66692,73855,0.0051,False
japanese,73855,78174,0.0079,False
japanese,78174,81058,0.0054,False
japanese,81058,82587,0.0115,False
japanese,82587,83607,0.0034,False
japanese,83607,87863,0.0113,False
japanese,87863,93001,0.0048,False
japanese,93001,95810,0.002,False
japanese,95810,99311,0.0039,False
japanese,99311,104954,0.0055,False
japanese,104954,107882,0.0008,False
japanese,107882,111772,0.0098,False
japanese,111772,125283,0.0022,False
japanese,125283,141935,0.0314,False
japanese,141935,143421,0.0001,False
japanese,143421,147949,0.0015,False
japanese,147949,153015,0.0077,False
japanese,153015,162286,0.0029,False
khmer,66692,73855,0.0109,False
khmer,73855,78174,0.0131,False
khmer,78174,81058,0.0025,False
khmer,81058,82587,0.0065,False
khmer,82587,83607,0.0043,False
khmer,83607,87863,0.0006,False
khmer,87863,93001,0.0014,False
khmer,93001,95810,0.003,False
khmer,95810,99311,0.0001,False
khmer,99311,104954,0.001,False
khmer,104954,107882,0.0002,False
khmer,107882,111772,0.0007,False
khmer,111772,125283,0.008,False
khmer,125283,141935,0.0098,False
khmer,141935,143421,0.0008,False
khmer,143421,147949,0.0034,False
khmer,147949,153015,0.0076,False
khmer,153015,162286,0.008,False
koreans,66692,73855,0.0084,False
koreans,73855,78174,0.0044,False
koreans,78174,81058,0.0159,False
koreans,81058,82587,0.004,False
koreans,82587,83607,0.0019,False
koreans,83607,87863,0.0223,False
koreans,87863,93001,0.0067,False
koreans,93001,95810,0.0103,False
koreans,95810,99311,0.0201,False
koreans,99311,104954,0.0163,False
koreans,104954,107882,0.0011,False
koreans,107882,111772,0.002,False
koreans,111772,125283,0.0045,False
koreans,125283,141935,0.0019,False
koreans,141935,143421,0.0034,False
koreans,143421,147949,0.002,False
koreans,147949,153015,0.0034,False
koreans,153015,162286,0.0059,False
lithuanians,66692,73855,0.0142,False
lithuanians,73855,78174,0.0037,False
lithuanians,78174,81058,0.0122,False
lithuanians,81058,82587,0.0032,False
lithuanians,82587,83607,0.0006,False
lithuanians,83607,87863,0.0028,False
lithuanians,87863,93001,0.0004,False
lithuanians,93001,95810,0.0021,False
lithuanians,95810,99311,0.0043,False
lithuanians,99311,104954,0.0002,False
lithuanians,104954,107882,0.0066,False
lithuanians,107882,111772,0.0048,False
lithuanians,111772,125283,0.0054,False
lithuanians,125283,141935,0.0059,False
lithuanians,141935,143421,0.003,False
lithuanians,143421,147949,0.0033,False
lithuanians,147949,153015,0.0042,False
lithuanians,153015,162286,0.0093,False
magyars,66692,73855,0.0019,False
magyars,73855,78174,0.0004,False
magyars,78174,81058,0.0003,False
magyars,81058,82587,0.0012,False
magyars,82587,83607,0.0004,False
magyars,83607,87863,0.0044,False
magyars,87863,93001,0.0017,False
magyars,93001,95810,0.0013,False
magyars,95810,99311,0.0007,False
magyars,99311,104954,0.0048,False
magyars,104954,107882,0.0038,False
magyars,107882,111772,0.0002,False
magyars,111772,125283,0.0039,False
magyars,125283,141935,0.0065,False
magyars,141935,143421,0.0098,False
magyars,143421,147949,0.0103,False
magyars,147949,153015,0.0011,False
magyars,153015,162286,0.0035,False
malay,66692,73855,0.003,False
malay,73855,78174,0.0046,False
malay,78174,81058,0.0406,False
malay,81058,82587,0.0019,False
malay,82587,83607,0.0008,False
malay,83607,87863,0.0067,False
malay,87863,93001,0.0027,False
malay,93001,95810,0.0054,False
malay,95810,99311,0.0072,False
malay,99311,104954,0.0004,False
malay,104954,107882,0.0053,False
malay,107882,111772,0.0032,False
malay,111772,125283,0.0055,False
malay,125283,141935,0.0019,False
malay,141935,143421,0.0022,False
malay,143421,147949,0.0009,False
malay,147949,153015,0.0066,False
malay,153015,162286,0.0033,False
malians,66692,73855,0.025,False
malians,73855,78174,0.0002,False
malians,78174,81058,0.0249,False
malians,81058,82587,0.0088,False
malians,82587,83607,0.0048,False
malians,83607,87863,0.0129,False
malians,87863,93001,0.0004,False
malians,93001,95810,0.0076,False
malians,95810,99311,0.0026,False
malians,99311,104954,0.0061,False
malians,104954,107882,0.0044,False
malians,107882,111772,0.0016,False
malians,111772,125283,0.0007,False
malians,125283,141935,0.0101,False
malians,141935,143421,0.0037,False
malians,143421,147949,0.0031,False
malians,147949,153015,0.0071,False
malians,153015,162286,0.0066,False
mayans,66692,73855,0.0134,False
mayans,73855,78174,0.0006,False
mayans,78174,81058,0.0039,False
mayans,81058,82587,0.0111,False
mayans,82587,83607,0.0043,False
mayans,83607,87863,0.0067,False
mayans,87863,93001,0.0003,False
mayans,93001,95810,0.0028,False
mayans,95810,99311,0.0089,False
mayans,99311,104954,0.0112,False
mayans,104954,107882,0.0043,False
mayans,107882,111772,0.0078,False
mayans,111772,125283,0.0067,False
mayans,125283,141935,0.0133,False
mayans,141935,143421,0.0057,False
mayans,143421,147949,0.0089,False
mayans,147949,153015,0.0064,False
mayans,153015,162286,0.0135,False
mongols,66692,73855,0.0119,False
mongols,73855,78174,0.0068,False
mongols,78174,81058,0.0035,False
mongols,81058,82587,0.0022,False
mongols,82587,83607,0.002,False
mongols,83607,87863,0.0004,False
mongols,87863,93001,0.0036,False
mongols,93001,95810,0.0008,False
mongols,95810,99311,0.0005,False
mongols,99311,104954,0.0059,False
mongols,104954,107882,0.0037,False
mongols,107882,111772,0.0051,False
mongols,111772,125283,0.001,False
mongols,125283,141935,0.0009,False
mongols,141935,143421,0.0034,False
mongols,143421,147949,0.0009,False
mongols,147949,153015,0.0049,False
mongols,153015,162286,0.0033,False
persians,66692,73855,0.0056,False
persians,73855,78174,0.0066,False
persians,78174,81058,0.0217,False
persians,81058,82587,0.0146,False
persians,82587,83607,0.0039,False
persians,83607,87863,0.0151,False
persians,87863,93001,0.0111,False
persians,93001,95810,0.045,False
persians,95810,99311,0.0115,False
persians,99311,104954,0.0016,False
persians,104954,107882,0.0026,False
persians,107882,111772,0.0001,False
persians,111772,125283,0.001,False
persians,125283,141935,0.0009,False
persians,141935,143421,0.0045,False
persians,143421,147949,0.0036,False
persians,147949,153015,0.0001,False
persians,153015,162286,0.0032,False
poles,66692,73855,0.0288,False
poles,73855,78174,0.0244,False
poles,78174,81058,0.0029,False
poles,81058,82587,0.0047,False
poles,82587,83607,0.0013,False
poles,83607,87863,0.0022,False
poles,87863,93001,0.0113,False
poles,93001,95810,0.0013,False
poles,95810,99311,0.0089,False
poles,99311,104954,0.0146,False
poles,104954,107882,0.0038,False
poles,107882,111772,0.0082,False
poles,111772,125283,0.0074,False
poles,125283,141935,0.0066,False
poles,141935,143421,0.0025,False
poles,143421,147949,0.0112,False
poles,147949,153015,0.0084,False
poles,153015,162286,0.0024,False
portuguese,66692,73855,0.0447,False
portuguese,73855,78174,0.0099,False
portuguese,78174,81058,0.0294,False
portuguese,81058,82587,0.0046,False
portuguese,82587,83607,0.0057,False
portuguese,83607,87863,0.0026,False
portuguese,87863,93001,0.0002,False
portuguese,93001,95810,0.0042,False
portuguese,95810,99311,0.0102,False
portuguese,99311,104954,0.0018,False
portuguese,104954,107882,0.0009,False
portuguese,107882,111772,0.002,False
portuguese,111772,125283,0.0073,False
portuguese,125283,141935,0.0034,False
portuguese,141935,143421,0.007,False
portuguese,143421,147949,0.0006,False
portuguese,147949,153015,0.0029,False
portuguese,153015,162286,0.0074,False
saracens,66692,73855,0.0319,False
saracens,73855,78174,0.0174,False
saracens,78174,81058,0.0049,False
saracens,81058,82587,0.0022,False
saracens,82587,83607,0.0,False
saracens,83607,87863,0.0031,False
saracens,87863,93001,0.0013,False
saracens,93001,95810,0.0152,False
saracens,95810,99311,0.0042,False
saracens,99311,104954,0.009,False
saracens,104954,107882,0.0057,False
saracens,107882,111772,0.0071,False
saracens,111772,125283,0.0058,False
saracens,125283,141935,0.0004,False
saracens,141935,143421,0.0056,False
saracens,143421,147949,0.0011,False
saracens,147949,153015,0.0021,False
saracens,153015,162286,0.0016,False
sicilians,66692,73855,0.0232,False
sicilians,73855,78174,0.0213,False
sicilians,78174,81058,0.0037,False
sicilians,81058,82587,0.0054,False
sicilians,82587,83607,0.0072,False
sicilians,83607,87863,0.0062,False
sicilians,87863,93001,0.0345,False
sicilians,93001,95810,0.0094,False
sicilians,95810,99311,0.005,False
sicilians,99311,104954,0.0182,False
sicilians,104954,107882,0.0124,False
sicilians,107882,111772,0.0098,False
sicilians,111772,125283,0.0075,False
sicilians,125283,141935,0.0244,False
sicilians,141935,143421,0.0052,False
sicilians,143421,147949,0.0082,False
sicilians,147949,153015,0.0095,False
sicilians,153015,162286,0.0066,False
slavs,66692,73855,0.0047,False
slavs,73855,78174,0.0073,False
slavs,78174,81058,0.017,False
slavs,81058,82587,0.009,False
slavs,82587,83607,0.0052,False
slavs,83607,87863,0.0091,False
slavs,87863,93001,0.0097,False
slavs,93001,95810,0.0244,False
slavs,95810,99311,0.0034,False
slavs,99311,104954,0.0081,False
slavs,104954,107882,0.0021,False
slavs,107882,111772,0.001,False
slavs,111772,125283,0.0003,False
slavs,125283,141935,0.0113,False
slavs,141935,143421,0.0025,False
slavs,143421,147949,0.0007,False
slavs,147949,153015,0.0009,False
slavs,153015,162286,0.0038,False
spanish,66692,73855,0.0002,False
spanish,73855,78174,0.0066,False
spanish,78174,81058,0.0057,False
spanish,81058,82587,0.0017,False
spanish,82587,83607,0.0021,False
spanish,83607,87863,0.0,False
spanish,87863,93001,0.002,False
spanish,93001,95810,0.0044,False
spanish,95810,99311,0.0042,False
spanish,99311,104954,0.0019,False
spanish,104954,107882,0.0004,False
spanish,107882,111772,0.0009,False
spanish,111772,125283,0.0031,False
spanish,125283,141935,0.0013,False
spanish,141935,143421,0.0009,False
spanish,143421,147949,0.0011,False
spanish,147949,153015,0.002,False
spanish,153015,162286,0.0053,False
tatars,66692,73855,0.0061,False
tatars,73855,78174,0.0013,False
tatars,78174,81058,0.0057,False
tatars,81058,82587,0.0001,False
tatars,82587,83607,0.0001,False
tatars,83607,87863,0.0011,False
tatars,87863,93001,0.0022,False
tatars,93001,95810,0.004,False
tatars,95810,99311,0.0044,False
tatars,99311,104954,0.0004,False
tatars,104954,107882,0.0006,False
tatars,107882,111772,0.0023,False
tatars,111772,125283,0.004,False
tatars,125283,141935,0.002,False
tatars,141935,143421,0.0117,False
tatars,143421,147949,0.0082,False
tatars,147949,153015,0.0029,False
tatars,153015,162286,0.0108,False
teutons,66692,73855,0.0103,False
teutons,73855,78174,0.0039,False
teutons,78174,81058,0.0076,False
teutons,81058,82587,0.0152,False
teutons,82587,83607,0.0023,False
teutons,83607,87863,0.0031,False
teutons,87863,93001,0.005,False
teutons,93001,95810,0.006,False
teutons,95810,99311,0.0005,False
teutons,99311,104954,0.0079,False
teutons,104954,107882,0.0018,False
teutons,107882,111772,0.0068,False
teutons,111772,125283,0.0021,False
teutons,125283,141935,0.0021,False
teutons,141935,143421,0.0001,False
teutons,143421,147949,0.0105,False
teutons,147949,153015,0.0168,False
teutons,153015,162286,0.0038,False
turks,66692,73855,0.0073,False
turks,73855,78174,0.013,False
turks,78174,81058,0.0021,False
turks,81058,82587,0.0081,False
turks,82587,83607,0.0075,False
turks,83607,87863,0.0105,False
turks,87863,93001,0.0088,False
turks,93001,95810,0.0071,False
turks,95810,99311,0.0043,False
turks,99311,104954,0.0103,False
turks,104954,107882,0.0044,False
turks,107882,111772,0.0023,False
turks,111772,125283,0.0072,False
turks,125283,141935,0.0055,False
turks,141935,143421,0.001,False
turks,143421,147949,0.0031,False
turks,147949,153015,0.0083,False
turks,153015,162286,0.0016,False
vietnamese,66692,73855,0.0155,False
vietnamese,73855,78174,0.0087,False
vietnamese,78174,81058,0.0062,False
vietnamese,81058,82587,0.0082,False
vietnamese,82587,83607,0.0029,False
vietnamese,83607,87863,0.0154,False
vietnamese,87863,93001,0.0018,False
vietnamese,93001,95810,0.0032,False
vietnamese,95810,99311,0.0032,False
vietnamese,99311,104954,0.0106,False
vietnamese,104954,107882,0.0011,False
vietnamese,107882,111772,0.006,False
vietnamese,111772,125283,0.0104,False
vietnamese,125283,141935,0.0043,False
vietnamese,141935,143421,0.0075,False
vietnamese,143421,147949,0.0065,False
vietnamese,147949,153015,0.0001,False
vietnamese,153015,162286,0.0027,False
vikings,66692,73855,0.0085,False
vikings,73855,78174,0.0101,False
vikings,78174,81058,0.0043,False
vikings,81058,82587,0.0043,False
vikings,82587,83607,0.0095,False
vikings,83607,87863,0.0002,False
vikings,87863,93001,0.0009,False
vikings,93001,95810,0.001,False
vikings,95810,99311,0.0087,False
vikings,99311,104954,0.0042,False
vikings,104954,107882,0.0068,False
vikings,107882,111772,0.0023,False
vikings,111772,125283,0.003,False
vikings,125283,141935,0.0157,False
vikings,141935,143421,0.0113,False
vikings,143421,147949,0.0075,False
vikings,147949,153015,0.008,False
vikings,153015,162286,0.003,False
romans,87863,93001,0.0081,False
romans,93001,95810,0.0056,False
romans,95810,99311,0.0016,False
romans,99311,104954,0.0048,False
romans,104954,107882,0.0117,False
romans,107882,111772,0.006,False
romans,111772,125283,0.0007,False
romans,125283,141935,0.0154,False
romans,141935,143421,0.0028,False
romans,143421,147949,0.0039,False
romans,147949,153015,0.0,False
romans,153015,162286,0.0037,False
armenians,93001,95810,0.0181,False
armenians,95810,99311,0.0311,False
armenians,99311,104954,0.0106,False
armenians,104954,107882,0.0111,False
armenians,107882,111772,0.0014,False
armenians,111772,125283,0.0035,False
armenians,125283,141935,0.0135,False
armenians,141935,143421,0.001,False
armenians,143421,147949,0.0011,False
armenians,147949,153015,0.0136,False
armenians,153015,162286,0.0055,False
georgians,93001,95810,0.0196,False
georgians,95810,99311,0.004,False
georgians,99311,104954,0.0023,False
georgians,104954,107882,0.0592,True
georgians,107882,111772,0.0071,False
georgians,111772,125283,0.0058,False
georgians,125283,141935,0.0307,False
georgians,141935,143421,0.0118,False
georgians,143421,147949,0.008,False
georgians,147949,153015,0.0012,False
georgians,153015,162286,0.0011,False
jurchens,143421,147949,0.0138,False
khitans,143421,147949,0.0485,False
shu,143421,147949,0.0076,False
shu,147949,153015,0.0198,False
shu,153015,162286,0.0226,False
wei,143421,147949,0.0536,True
wei,147949,153015,0.0167,False
wei,153015,162286,0.0008,False
wu,143421,147949,0.0009,False
wu,147949,153015,0.0063,False
wu,153015,162286,0.0155,False
