dataset_tag,period_tag,feature_name,metric_name,metric_value,n,notes
sc2egset,2023-Q1,duration_seconds,mean,771.8192,1040,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q1,duration_seconds,median,673.0,1040,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q1,duration_seconds,p5,392.85,1040,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q1,duration_seconds,p95,1489.65,1040,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q1,duration_seconds,iqr,318.75,1040,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q1,duration_seconds,sd,358.8369,1040,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q1,duration_seconds,suspicious_rate,0.0,1040,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q2,duration_seconds,mean,716.1791,2792,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q2,duration_seconds,median,655.5,2792,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q2,duration_seconds,p5,333.55,2792,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q2,duration_seconds,p95,1298.9,2792,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q2,duration_seconds,iqr,347.0,2792,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q2,duration_seconds,sd,346.7521,2792,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q2,duration_seconds,suspicious_rate,0.0,2792,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q3,duration_seconds,mean,928.3033,488,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q3,duration_seconds,median,818.5,488,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q3,duration_seconds,p5,401.0,488,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q3,duration_seconds,p95,2123.0,488,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q3,duration_seconds,iqr,461.0,488,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q3,duration_seconds,sd,528.5907,488,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q3,duration_seconds,suspicious_rate,0.0,488,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q4,duration_seconds,mean,785.372,2688,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q4,duration_seconds,median,697.0,2688,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q4,duration_seconds,p5,339.0,2688,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q4,duration_seconds,p95,1475.0,2688,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q4,duration_seconds,iqr,427.5,2688,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q4,duration_seconds,sd,376.9069,2688,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q4,duration_seconds,suspicious_rate,0.0,2688,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q1,duration_seconds,mean,799.9465,748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q1,duration_seconds,median,729.0,748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q1,duration_seconds,p5,349.0,748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q1,duration_seconds,p95,1563.0,748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q1,duration_seconds,iqr,390.0,748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q1,duration_seconds,sd,366.1365,748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q1,duration_seconds,suspicious_rate,0.0,748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q2,duration_seconds,mean,707.0961,1748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q2,duration_seconds,median,630.0,1748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q2,duration_seconds,p5,288.1,1748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q2,duration_seconds,p95,1396.05,1748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q2,duration_seconds,iqr,364.0,1748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q2,duration_seconds,sd,342.8527,1748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q2,duration_seconds,suspicious_rate,0.0,1748,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q3,duration_seconds,mean,819.7944,992,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q3,duration_seconds,median,750.0,992,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q3,duration_seconds,p5,387.0,992,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q3,duration_seconds,p95,1538.0,992,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q3,duration_seconds,iqr,463.25,992,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q3,duration_seconds,sd,373.7228,992,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q3,duration_seconds,suspicious_rate,0.0,992,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q4,duration_seconds,mean,746.2456,684,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q4,duration_seconds,median,671.0,684,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q4,duration_seconds,p5,337.0,684,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q4,duration_seconds,p95,1348.0,684,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q4,duration_seconds,iqr,412.0,684,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q4,duration_seconds,sd,326.4666,684,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q4,duration_seconds,suspicious_rate,0.0,684,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,reference,duration_seconds,mean,725.3397,6536,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,reference,duration_seconds,median,642.0,6536,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,reference,duration_seconds,p5,299.0,6536,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,reference,duration_seconds,p95,1388.0,6536,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,reference,duration_seconds,iqr,419.0,6536,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,reference,duration_seconds,sd,358.8528,6536,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,reference,duration_seconds,suspicious_rate,0.0,6536,[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q1,duration_seconds,cohen_d,0.1295,1040,cohen_d vs reference;[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q2,duration_seconds,cohen_d,-0.0258,2792,cohen_d vs reference;[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q3,duration_seconds,cohen_d,0.544,488,cohen_d vs reference;[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2023-Q4,duration_seconds,cohen_d,0.1648,2688,cohen_d vs reference;[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q1,duration_seconds,cohen_d,0.2075,748,cohen_d vs reference;[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q2,duration_seconds,cohen_d,-0.0513,1748,cohen_d vs reference;[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q3,duration_seconds,cohen_d,0.2618,992,cohen_d vs reference;[SC2EGSET-POST-GAME];[POP:tournament]
sc2egset,2024-Q4,duration_seconds,cohen_d,0.0587,684,cohen_d vs reference;[SC2EGSET-POST-GAME];[POP:tournament]
